Date,close,ret,p_up,strat_ret,label_y,fut_ret
2022-09-16,370.0215148925781,-0.00765827364388727,0.48810053815565463,0.0,0,-0.04674993956860278
2022-09-19,372.89093017578125,0.0077248121795658875,0.4679789098830678,0.0,0,-0.06441660805658035
2022-09-20,368.6107482910156,-0.011544759905580015,0.4880114054989471,0.0,0,-0.05542796252403923
2022-09-21,362.1807556152344,-0.017597792471488738,0.5171006165886997,0.0,0,-0.018344786772238466
2022-09-22,359.1385192871094,-0.008435250443893594,0.5137550732187027,0.0,0,-0.03101971109785479
2022-09-23,353.12115478515625,-0.016896948927206168,0.5130817803804943,0.0,0,-0.029706972325978225
2022-09-26,349.62786865234375,-0.009941856308412156,0.5358817992676582,0.0,1,0.006293628891081547
2022-09-27,348.7353210449219,-0.002556114373038376,0.5429040327456193,0.0,1,0.03936590407432173
2022-09-28,355.5971984863281,0.01948538328031102,0.49264034742768004,0.0,1,0.01754947156234186
2022-09-29,348.1691589355469,-0.02111017476950927,0.5367509711828926,0.0,1,0.02829018069830217
2022-09-30,342.7852783203125,-0.01558421015533007,0.5626914029366702,-0.01558421015533007,1,0.015584210155329644
2022-10-03,351.8352355957031,0.026058744908648457,0.4880182122169014,0.0,0,-0.01813916255482778
2022-10-04,362.7373962402344,0.030516160810201143,0.4407787754606809,0.0,0,-0.055008612359327295
2022-10-05,361.892822265625,-0.0023310492316683806,0.47366276379165645,0.0,0,-0.05598114876176553
2022-10-06,358.1595764160156,-0.010369465633549346,0.5055162305422921,0.0,0,-0.019563039559058727
2022-10-07,348.1691589355469,-0.028290180698301803,0.5303780865643087,0.0,0,-0.014325075211729077
2022-10-10,345.5107727050781,-0.00766462780150956,0.511783381151861,0.0,1,0.01871173137400294
2022-10-11,343.3226013183594,-0.006353288994297657,0.5104354474267505,0.0,1,0.03674630279770213
2022-10-12,342.1902770996094,-0.0033035856341072645,0.511088000527191,0.0,1,0.03293808299472428
2022-10-13,351.2209777832031,0.02604864356915737,0.4713462747688014,0.0,0,-0.0015313041144271505
2022-10-14,343.2171630859375,-0.023052216350972543,0.5017201418128813,0.0,1,0.04553188242213315
2022-10-17,352.0367431640625,0.025372178784222932,0.48720852133128223,0.0,1,0.03232193041963623
2022-10-18,356.173095703125,0.01168128242940103,0.492842489368912,0.0,1,0.03648304181569491
2022-10-19,353.6490478515625,-0.007111805437084229,0.5253353640753204,0.0,1,0.03603208222579535
2022-10-20,350.6835632324219,-0.008420743539994113,0.5343590937571316,0.0,1,0.039098793023012765
2022-10-21,359.2057189941406,0.02401097018558751,0.5271345607806417,0.0,1,0.03859982346243344
2022-10-24,363.60113525390625,0.012162226781725849,0.5318256510172933,0.0,1,0.019187958023949524
